Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
       0x1aacee000 -        0x1aad05fff  com.apple.AppSSOCore (1.0 - 1) <E3A2A62E-6C92-39A9-BF55-50B26A643E97> /System/Library/PrivateFrameworks/AppSSOCore.framework/Versions/A/AppSSOCore
       0x1aad06000 -        0x1aad83fff  com.apple.CVNLP (1.0 - 119) <1959676F-F56B-3033-9D9F-B8F6C0FF2F5C> /System/Library/PrivateFrameworks/CVNLP.framework/Versions/A/CVNLP
       0x1aad84000 -        0x1aada1fff  com.apple.SharedWebCredentials (928.0.1 - 928.0.1) <4A404B7D-9BED-3626-8FC6-1AC5D5D00B00> /System/Library/PrivateFrameworks/SharedWebCredentials.framework/Versions/A/SharedWebCredentials
       0x1aada2000 -        0x1aadd3fff  com.apple.pluginkit.framework (1.0 - 1) <72A8F4A7-5CFD-3F2B-A743-D522966A6E5E> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1aadd4000 -        0x1aaddbfff  libMatch.1.dylib (38) <147115B3-1E28-364B-BCED-83AE05C3C54C> /usr/lib/libMatch.1.dylib
       0x1aaddc000 -        0x1aae5ffff  libCoreStorage.dylib (554) <D9D7B3CA-EB16-3853-8984-9713EC575DC5> /usr/lib/libCoreStorage.dylib
       0x1aae60000 -        0x1aaeabfff  com.apple.AppleVAFramework (6.1.3 - 6.1.3) <B78C7AAC-CB7A-326B-97BB-F3CC524846B9> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1aaeac000 -        0x1aaec5fff  libexpat.1.dylib (26) <EE6B5F2B-B9BF-3593-BDA5-C5FAF849DD17> /usr/lib/libexpat.1.dylib
       0x1aaec6000 -        0x1aaecffff  libheimdal-asn1.dylib (597.80.1) <29F9E056-0AA1-3570-B16F-1F8ADA99093C> /usr/lib/libheimdal-asn1.dylib
       0x1aaed0000 -        0x1aaee2fff  com.apple.IconFoundation (479.3 - 479.3) <6479DFE9-D7F6-3E77-9223-ED82B0CF00A7> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
       0x1aaee3000 -        0x1aaf49fff  com.apple.IconServices (479.3 - 479.3) <4F9CE33F-3887-3E46-98A1-B885099752DC> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
       0x1aaf4a000 -        0x1aafedfff  com.apple.MediaExperience (1.0 - 1) <5DE9BF5C-D74E-3352-A717-F5A275852683> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1aafee000 -        0x1ab014fff  com.apple.persistentconnection (1.0 - 1.0) <3252899F-ED6C-3BD9-959B-06A9773F7719> /System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
       0x1ab015000 -        0x1ab022fff  com.apple.GraphVisualizer (1.0 - 100.1) <725B4036-56E6-360F-AEBC-C4784E7A898E> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1ab023000 -        0x1ab435fff  com.apple.vision.FaceCore (4.3.2 - 4.3.2) <4CA300E2-6E7D-3858-A608-2A497C9FE229> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
       0x1ab436000 -        0x1ab477fff  com.apple.OTSVG (1.0 - 677.3.0.4) <2BCF926A-7F63-382A-927D-393058EC1795> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1ab478000 -        0x1ab47ffff  com.apple.xpc.AppServerSupport (1.0 - 2038.80.3) <A9B4EE7D-C4A9-39DB-B183-B6D99185012C> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1ab480000 -        0x1ab48efff  libhvf.dylib (1.0 - $[CURRENT_PROJECT_VERSION]) <2C1D4983-B7F7-3447-9189-92018437127D> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x1ab48f000 -        0x1ab491fff  libspindump.dylib (295.1) <579EC8E0-21D6-39A2-A74B-726255A25AFE> /usr/lib/libspindump.dylib
       0x1ab492000 -        0x1ab546fff  com.apple.Heimdal (4.0 - 2.0) <28FD0493-0DAE-3DCA-80AC-0740244F5E11> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1ab547000 -        0x1ab561fff  com.apple.login (3.0 - 3.0) <0AF38602-6AD4-3D2B-80DA-A3D7A5EDB168> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x1ab562000 -        0x1ab635fff  com.apple.corebrightness (1.0 - 1) <0E591732-3CD7-3698-90F1-6347B2FADE0A> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
       0x1ab6d6000 -        0x1ab6d9fff  libodfde.dylib (26) <94B3E5BE-9016-3157-8F58-8BA823F145A7> /usr/lib/libodfde.dylib
       0x1ab6da000 -        0x1ab739fff  com.apple.bom (14.0 - 233) <EF1AFFB5-372E-33C5-B564-A1F476507254> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x1ab73a000 -        0x1ab77dfff  com.apple.AppleJPEG (1.0 - 1) <B1B863AD-63BA-33B0-BE18-6387FD751F3C> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1ab77e000 -        0x1ab85ffff  libJP2.dylib (2130.3.5) <5E432481-550D-3586-BBE9-7C343A322BA8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1ab860000 -        0x1ab863fff  com.apple.WatchdogClient.framework (1.0 - 98.80.2) <9C7D6E3D-9534-32AB-B4FC-F550258067C2> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1ab864000 -        0x1ab898fff  com.apple.MultitouchSupport.framework (4400.28 - 4400.28) <74BAC7AE-CB7B-3A72-AB21-D82011A73380> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1ab899000 -        0x1ab9befff  com.apple.VideoToolbox (1.0 - 2765.6.4.2) <BA33A010-65A6-33E9-9166-A53C1C248CCF> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ab9bf000 -        0x1ab9f1fff  libAudioToolboxUtility.dylib (1180.25) <38FA690C-5AF6-30C6-93E5-C6B2FF22964E> /usr/lib/libAudioToolboxUtility.dylib
       0x1ab9f2000 -        0x1aba18fff  libPng.dylib (2130.3.5) <A057B29D-FC15-3C91-8091-961F4A80799A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1aba19000 -        0x1aba74fff  libTIFF.dylib (2130.3.5) <945A0686-AA85-3604-8CC0-DBF5E430A051> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1aba75000 -        0x1aba93fff  com.apple.IOPresentment (54 - 37) <A7F77240-82AF-38E7-8A85-8D43AB485217> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1aba94000 -        0x1aba98fff  com.apple.GPUWrangler (6.2.2 - 6.2.2) <728ADF65-CA13-361F-B5C0-81FD856C92FF> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1aba99000 -        0x1aba9bfff  libRadiance.dylib (2130.3.5) <FA2AAEB3-DD0F-357F-A7B4-65A50BFD6152> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1aba9c000 -        0x1abaa1fff  com.apple.DSExternalDisplay (3.1 - 380) <DEAD2074-940E-35B4-B4BD-2119BF31BC0C> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1abaa2000 -        0x1abac2fff  libJPEG.dylib (2130.3.5) <0ED933C7-9E0B-3A4A-9645-A5FC616A9542> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1abac3000 -        0x1abaf2fff  com.apple.ATSUI (1.0 - 1) <715E06A8-D92D-3623-8DD5-A4F61B3754AD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1abaf3000 -        0x1abaf7fff  libGIF.dylib (2130.3.5) <38BA80C8-AC81-3715-AA8F-20669B71C930> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1abaf8000 -        0x1abb01fff  com.apple.CMCaptureCore (1.0 - 80.20.5) <C7777530-61C4-3290-9118-57BBFF30404D> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1abb02000 -        0x1abb49fff  com.apple.print.framework.PrintCore (16 - 531) <5ED88FFD-648C-33E7-92B9-8BE3C6E55F1A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1abb4a000 -        0x1abbfefff  com.apple.TextureIO (3.10.9 - 3.10.9) <D22F970B-F12B-3AF8-BE80-340E24DDD043> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1abbff000 -        0x1abc07fff  com.apple.InternationalSupport (1.0 - 60) <F2E27864-5B4F-37DE-BB97-0C588F724906> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1abc08000 -        0x1abc7cfff  com.apple.datadetectorscore (8.0 - 674) <6D657884-3C78-3877-8958-B0E25D70495B> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1abc7d000 -        0x1abcddfff  com.apple.UserActivity (435 - 435) <7DF5EB47-668F-3FEF-B39E-5EA5F4D3A31D> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1abcde000 -        0x1ac447fff  com.apple.MediaToolbox (1.0 - 2765.6.4.2) <FF190D45-2EA1-314E-AC8F-D4D35EC9FE1D> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1ac448000 -        0x1ac4b0fff  libusrtcp.dylib (2288.80.2) <0F6C7D7B-7432-3B23-8ACD-D2E781751378> /usr/lib/libusrtcp.dylib
       0x1ac4b1000 -        0x1ac8e6fff  libswiftCore.dylib (5.3.3 - 1200.2.41.2) <61CC2498-8026-3E84-83F4-F3F5A1CD5878> /usr/lib/swift/libswiftCore.dylib
       0x1ac8e7000 -        0x1ac955fff  com.apple.imfoundation (10.0 - 1000) <DAE90BE4-9AF6-3D0C-9674-02007EE18386> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1ac956000 -        0x1ac97dfff  com.apple.locationsupport (2420.12.16 - 2420.12.16) <44768772-F475-388B-9D5F-B194CA4405C2> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1ac97e000 -        0x1ac9b3fff  libSessionUtility.dylib (76.7) <305D2EF4-36DC-35A5-BD63-9A798D44EB08> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1ac9b4000 -        0x1acad8fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <C1A172F1-4663-39D5-AF66-82A785E16F51> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1acad9000 -        0x1acb42fff  com.apple.audio.AudioSession (1.0 - 76.7) <705FD16D-F337-3CCA-9A2A-E021D159F280> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1acb43000 -        0x1acb55fff  libAudioStatistics.dylib (25.4) <C3497B7F-B12B-3C44-8FC4-33CE1BB7462B> /usr/lib/libAudioStatistics.dylib
       0x1acb56000 -        0x1acb69fff  com.apple.speech.synthesis.framework (9.0.51.2 - 9.0.51.2) <C1A8F94B-5D91-3D38-BE38-A15267971569> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1acb6a000 -        0x1acbd7fff  com.apple.ApplicationServices.ATS (377 - 516) <5B8311CC-7F67-3042-955C-020E9ADFBF5D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1acbd8000 -        0x1acbf0fff  libresolv.9.dylib (68) <CE79097D-0B90-3F04-9D5E-6325C235AB8D> /usr/lib/libresolv.9.dylib
       0x1acbf1000 -        0x1acc04fff  libsasl2.2.dylib (214) <D2C32F92-0728-3C67-B774-5CFC95F83497> /usr/lib/libsasl2.2.dylib
       0x1acc6d000 -        0x1acc99fff  com.apple.securityinterface (10.0 - 55149.40.3) <0FC18019-9B32-331E-88FB-3FF94C09EEDA> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1accb4000 -        0x1acd17fff  com.apple.CoreMediaIO (1000.0 - 5325) <D3D18669-75B2-30F1-A547-B2E0BB8CF1EA> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1acd18000 -        0x1acdf7fff  libSMC.dylib (20) <E52D5859-F6F3-32C2-A149-38AE3F22EB60> /usr/lib/libSMC.dylib
       0x1acdf8000 -        0x1ace58fff  libcups.2.dylib (494.1) <D1EEA20D-EC1E-3D67-BB31-E66ADFAD1634> /usr/lib/libcups.2.dylib
       0x1ace59000 -        0x1ace68fff  com.apple.LangAnalysis (1.7.0 - 254) <5970526F-E849-34C9-9046-10FFD6A8BE79> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
       0x1ace69000 -        0x1ace75fff  com.apple.NetAuth (6.2 - 6.2) <DCA9EB85-E03A-311D-BE21-33F7D89D1991> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1ace76000 -        0x1ace7dfff  com.apple.ColorSyncLegacy (4.13.0 - 1) <A7A63E07-8710-3DFB-8871-8B7F185650EF> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1ace7e000 -        0x1ace89fff  com.apple.QD (4.0 - 416) <A4A8AAA7-6675-3573-B869-37C9D6D1F720> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1ace8a000 -        0x1ad490fff  com.apple.audio.AudioResourceArbitration (1.0 - 1) <A10ADB48-D9A7-31DF-AEEA-78B58FB252A2> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
       0x1ad491000 -        0x1ad49cfff  com.apple.perfdata (1.0 - 67.40.1) <FB09E56C-73D8-37A8-A3E0-78C5BC010683> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1ad49d000 -        0x1ad4abfff  libperfcheck.dylib (41) <F85B7E03-74D2-31C8-8401-A01FBEED121A> /usr/lib/libperfcheck.dylib
       0x1ad4ac000 -        0x1ad4bcfff  com.apple.Kerberos (3.0 - 1) <862CCDF8-B5F2-3EDE-B728-B62CE0F158F7> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1ad4bd000 -        0x1ad505fff  com.apple.GSS (4.0 - 2.0) <F4CC9D06-2046-3621-B654-96E7575115ED> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1ad506000 -        0x1ad515fff  com.apple.CommonAuth (4.0 - 2.0) <DEE913BB-9741-3BB8-933A-64623CBCCC70> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1ad516000 -        0x1ad53dfff  com.apple.MobileAssets (1.0 - 659.60.1) <9D36AC26-7C15-3E65-854F-0ECD2B4F151B> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1ad56a000 -        0x1ad58bfff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <AF8477E4-502D-375E-A66A-8BEB42D63FCB> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1ad58c000 -        0x1ad594fff  com.apple.CorePhoneNumbers (1.0 - 1) <2A693D33-FF3E-37A1-96C9-0BF8D7EC45B9> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1ad595000 -        0x1ad626fff  libTelephonyUtilDynamic.dylib (5347.1) <A8B02D3B-9CF8-3697-B53F-79DB1553D309> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1ad6e2000 -        0x1ad6e2fff  liblaunch.dylib (2038.80.3) <327A64BF-8C2C-303D-91E4-70A168C5D87F> /usr/lib/system/liblaunch.dylib
       0x1ad9f3000 -        0x1adc52fff  com.apple.NetworkExtension (1.0 - 1) <07478F7B-17DE-37CB-892C-17A9DFBA58A6> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1adc53000 -        0x1add5cfff  com.apple.ids (10.0 - 1000) <37DF5E30-FE89-3836-BC25-282377764234> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1add5d000 -        0x1adeb5fff  com.apple.idsfoundation (10.0 - 1000) <6A30DB65-D140-3F46-AD33-736538514C2B> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1adeb6000 -        0x1adff3fff  com.apple.Sharing (1579 - 1579) <A3F1EF00-F472-3E2B-845F-42657DA6362C> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1adff4000 -        0x1ae0ecfff  com.apple.Bluetooth (8.0.3 - 8.0.3d9) <9202E283-D1C3-3DDE-8354-1EBAB423A34D> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1ae0ed000 -        0x1ae100fff  com.apple.AppContainer (4.0 - 509.60.2) <D3955505-9F58-3EBE-9AA3-FA2D131F00A8> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
       0x1ae101000 -        0x1ae104fff  com.apple.SecCodeWrapper (4.0 - 509.60.2) <A26F5624-9F29-3F2B-8A92-BDA94A7FF388> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
       0x1ae105000 -        0x1ae15dfff  com.apple.ProtectedCloudStorage (1.0 - 1) <E6BDE95F-D7EB-3249-BE29-B0D0A7374E5C> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1ae15e000 -        0x1ae1bdfff  com.apple.QuickLookFramework (5.0 - 928.2) <370B27B8-7E0B-334F-AE2D-AE51F7843A8D> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1ae1be000 -        0x1ae1dafff  com.apple.MetalKit (147.1 - 147.1) <24F04C7A-2CAB-3FF5-B3B9-470A3B76034C> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1ae2c0000 -        0x1ae3defff  com.apple.combine (1.0 - 252.100) <4E34BDD1-881C-3AFC-BCF3-A64531215479> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1ae3df000 -        0x1af91ffff  com.apple.GeoServices (1.0 - 1757.23.11.29.3) <4242C603-83B0-35E5-A4C1-7908771F8B72> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1af920000 -        0x1af92bfff  com.apple.DirectoryService.Framework (11.2 - 230.40.1) <91E6803F-D8F8-3F0E-9740-C3BC33300D87> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1af92c000 -        0x1af953fff  com.apple.RemoteViewServices (2.0 - 163) <1186EF9F-BB91-3C43-A59E-4E0E9609FA48> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
       0x1af954000 -        0x1af963fff  com.apple.SpeechRecognitionCore (6.1.12 - 6.1.12) <1B4EC5CD-3B08-3786-9B26-49CB2ABD8A5E> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1af964000 -        0x1af96bfff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <B667B854-E85D-349B-89C6-483624035532> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1af96c000 -        0x1af97dfff  com.apple.AppleLDAP (11.2 - 54) <7EE4DE1E-624F-3E4B-897A-C469AED9F4A4> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1afbac000 -        0x1afbacfff  libsystem_product_info_filter.dylib (8.40.1) <616C96CE-226D-3719-B37F-A3FCAA32591A> /usr/lib/system/libsystem_product_info_filter.dylib
       0x1afc2f000 -        0x1afc45fff  libnetworkextension.dylib (1295.80.3) <D37C50B2-4E4E-3ECE-8A27-F92B64E594CA> /usr/lib/libnetworkextension.dylib
       0x1afc4c000 -        0x1afc83fff  libpcre.0.dylib (12) <FD3DA443-F125-34E8-A914-7C3ED2662E96> /usr/lib/libpcre.0.dylib
       0x1afc86000 -        0x1afc86fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <62E20D57-7F67-3ECA-BB6D-809B229682B9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1afcad000 -        0x1afcadfff  com.apple.CoreServices (1122.11 - 1122.11) <197C9565-C878-3E83-9172-E45DA7DF75A2> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1aff67000 -        0x1aff67fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <28C41AFA-8A87-38A8-8AED-1A589F6DDB6E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1affab000 -        0x1affb7fff  com.apple.MediaAccessibility (1.0 - 130) <3BA93553-B583-31C7-AEEF-1FCA21DD96FB> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1affb8000 -        0x1affd7fff  com.apple.networking.AlgosScoreFramework (1.0 - 1) <78A63D05-B5D5-3233-8016-213D12FA6968> /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/Versions/A/AlgosScoreFramework
       0x1affd8000 -        0x1affddfff  com.apple.AppleSRP (5.0 - 1) <B5A220E7-2443-34E1-8F27-04EB37EBF77C> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x1affde000 -        0x1affe8fff  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <CD84E649-D35C-31E6-A918-87CED788BCE4> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
       0x1affe9000 -        0x1b001dfff  com.apple.framework.SystemAdministration (1.0 - 1.0) <C70B6F5A-9849-341E-9AB3-AB974E38912D> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1b02d8000 -        0x1b0453fff  libswiftFoundation.dylib (20) <F1B7D0BC-7062-35E5-A588-3E9697EE3E4C> /usr/lib/swift/libswiftFoundation.dylib
       0x1b0454000 -        0x1b04e5fff  com.apple.AddressBook.ContactsFoundation (8.0 - 1151) <0B8CF617-60E7-34A6-A9B8-C081C0B80906> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1b04e6000 -        0x1b0530fff  com.apple.contacts.ContactsPersistence (1.0 - 3497.3) <A801FD6F-7165-3855-94E6-1B7263F37B9C> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1b0531000 -        0x1b067efff  com.apple.AddressBook.core (1.0 - 2452.4) <DF265ED1-9FB6-3747-8DA9-2C45D864C5D9> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1b067f000 -        0x1b07d0fff  com.apple.contacts (1.0 - 3497.3) <412426A2-94EC-3073-B22A-72E1E7D0FECA> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1b07d1000 -        0x1b07e0fff  com.apple.PersonaKit (1.0 - 1) <4B144ADA-63F3-33F4-86E1-D5204A20C5DB> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
       0x1b07fc000 -        0x1b0857fff  com.apple.CoreBluetooth (1.0 - 1) <9EA4DBC8-ACFD-3538-B4CD-465533099F36> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1b0858000 -        0x1b0862fff  com.apple.SymptomDiagnosticReporter (1.0 - 79.40.12) <A9372355-F59C-37D3-87CD-C55791236859> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1b0863000 -        0x1b0877fff  com.apple.PowerLog (1.0 - 1) <09280C51-F63A-3E0E-96DA-28847408B452> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1b0878000 -        0x1b0883fff  com.apple.AppleIDAuthSupport (1.0 - 1) <45CAFEAC-3F4F-3DCD-84EF-2AB4AE972ED2> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1b0884000 -        0x1b0938fff  com.apple.DiscRecording (9.0.3 - 9030.4.5) <AB7E3147-57AE-3C5A-975C-594CA1D7DCDD> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1b0939000 -        0x1b096cfff  com.apple.MediaKit (16 - 927.40.2) <E1A7958A-8385-386A-AC6D-47395CE2A889> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1b096d000 -        0x1b0a4dfff  com.apple.DiskManagement (14.0 - 1733.80.1) <23D64617-73D5-31A2-9D20-6BAD5914E313> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1b0a4e000 -        0x1b0a59fff  com.apple.CoreAUC (322.2.0 - 322.2.0) <878AEBBF-00E6-340C-B91D-D3B9948B3C01> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
